,Time,User,Tweet
0,2022-03-20 11:32:55+00:00,Maninder777,"RT @WealthEnrich: #nifty has 50 #stocks but for me these are the best 15 of them all :

1 #HDFC
2 #HDFCBank  
3 #HDFCLife 
4 #Ultratech
5 #â€¦"
1,2022-03-20 11:31:23+00:00,daveakash2,"RT @WealthEnrich: #nifty has 50 #stocks but for me these are the best 15 of them all :

1 #HDFC
2 #HDFCBank  
3 #HDFCLife 
4 #Ultratech
5 #â€¦"
2,2022-03-20 11:25:48+00:00,Kkrish51539375,"RT @WealthEnrich: #nifty has 50 #stocks but for me these are the best 15 of them all :

1 #HDFC
2 #HDFCBank  
3 #HDFCLife 
4 #Ultratech
5 #â€¦"
3,2022-03-20 11:18:01+00:00,pk68688,"RT @WealthEnrich: #nifty has 50 #stocks but for me these are the best 15 of them all :

1 #HDFC
2 #HDFCBank  
3 #HDFCLife 
4 #Ultratech
5 #â€¦"
4,2022-03-20 11:17:21+00:00,drvilaas,"RT @WealthEnrich: #nifty has 50 #stocks but for me these are the best 15 of them all :

1 #HDFC
2 #HDFCBank  
3 #HDFCLife 
4 #Ultratech
5 #â€¦"
5,2022-03-20 11:08:00+00:00,arjunsinspirion,"RT @WealthEnrich: #nifty has 50 #stocks but for me these are the best 15 of them all :

1 #HDFC
2 #HDFCBank  
3 #HDFCLife 
4 #Ultratech
5 #â€¦"
6,2022-03-20 11:03:24+00:00,Sudhan_V_Harry,"RT @WealthEnrich: #nifty has 50 #stocks but for me these are the best 15 of them all :

1 #HDFC
2 #HDFCBank  
3 #HDFCLife 
4 #Ultratech
5 #â€¦"
7,2022-03-20 11:03:10+00:00,benevjohn,"RT @WealthEnrich: #nifty has 50 #stocks but for me these are the best 15 of them all :

1 #HDFC
2 #HDFCBank  
3 #HDFCLife 
4 #Ultratech
5 #â€¦"
8,2022-03-20 11:01:22+00:00,funnybunnyj,"RT @WealthEnrich: #nifty has 50 #stocks but for me these are the best 15 of them all :

1 #HDFC
2 #HDFCBank  
3 #HDFCLife 
4 #Ultratech
5 #â€¦"
9,2022-03-20 10:54:32+00:00,a_kahalekar,"RT @WealthEnrich: #nifty has 50 #stocks but for me these are the best 15 of them all :

1 #HDFC
2 #HDFCBank  
3 #HDFCLife 
4 #Ultratech
5 #â€¦"
10,2022-03-20 10:50:48+00:00,problastician7,"RT @WealthEnrich: #nifty has 50 #stocks but for me these are the best 15 of them all :

1 #HDFC
2 #HDFCBank  
3 #HDFCLife 
4 #Ultratech
5 #â€¦"
11,2022-03-20 10:40:53+00:00,MaheshMandala15,"RT @WealthEnrich: #nifty has 50 #stocks but for me these are the best 15 of them all :

1 #HDFC
2 #HDFCBank  
3 #HDFCLife 
4 #Ultratech
5 #â€¦"
12,2022-03-20 10:40:21+00:00,sayantanb69,"RT @WealthEnrich: #nifty has 50 #stocks but for me these are the best 15 of them all :

1 #HDFC
2 #HDFCBank  
3 #HDFCLife 
4 #Ultratech
5 #â€¦"
13,2022-03-20 10:36:00+00:00,WealthEnrich,"#nifty has 50 #stocks but for me these are the best 15 of them all :

1 #HDFC
2 #HDFCBank  
3 #HDFCLife 
4 #Ultratech
5 #BajajFinance
6 #Bajajfinserve
7 #Pidilite 
8 #Infosys
9 #Asianpaints
10 #ITC
11 #Reliance
12 #HUL
13 #TCS
14 #Nestle
15 #Divis

ğŸ‘‰ What would you pick â“"
14,2022-03-20 10:30:03+00:00,hiya_mee,"@hiya_mee invites our #tech #community to the #HiringEvent on 22 March 2022, for #careeropportunities at @TCS. This invite-only event is hosted by @hiya_mee and sponsored by @TCS. 

To register, click on https://t.co/uwRqPUUXZK or scan the QR code.

#TCS #TCSCareers #tcshiring https://t.co/4ApMvccKhY"
15,2022-03-20 10:29:01+00:00,Yogesh_K_12,"RT @DiscretePriti: @Loud_Speaker_3 #Trent
#TataMotors
#TataSteel
#TataCoffee
#TataConsumer
#Titan
#Tinplate
#Voltas
#TCS
#IndianHotel"
16,2022-03-20 09:38:35+00:00,equityin,"@saketh1998 Risk For #TCS 

US jury slaps $940 million fine on TCS, Tata America International Corp in trade secret case - Economic Times https://t.co/NiOmbzWJ3O"
17,2022-03-20 09:35:20+00:00,equityin,"@CRevanth92 #TCS 

US jury slaps $940 million fine on TCS, Tata America International Corp in trade secret case - Economic Times https://t.co/NiOmbzWJ3O"
18,2022-03-20 09:34:31+00:00,equityin,"@saketh1998 #TCS 

US jury slaps $940 million fine on TCS, Tata America International Corp in trade secret case - Economic Times https://t.co/NiOmbzWJ3O"
19,2022-03-20 08:27:18+00:00,AsianetNewsTL,"à°«à±à°°à±†à°·à°°à±à°²à°•à± à°­à°¾à°°à±€ à°¸à°‚à°–à±à°¯à°²à±‹ à°‰à°¦à±à°¯à±‹à°—à°¾à°²à±..!
#TCS #TCSJOBS #DigitalHiring
https://t.co/GZlaIObcVM"
20,2022-03-20 07:58:36+00:00,bhatikapilbhat1,"RT @ViruPandey81: #stocks looking good for next week,
#TCS #LTI #LT https://t.co/Rco2qacS3W"
21,2022-03-20 07:46:13+00:00,Invest4FinInd,"Evergreen #SIP stocks:-

#Hdfcbank
#Asianpaints 
#unitedspirits 
#Godrej Properties
#BajajFinance
#balkrishna ind
#astral ltd
#Pidilite ind.
#tcs
#Kotak Bank
#Relaxo 
#DIVISLAB 
#godrejcp
#PI industries
#investing  early is advantage 
#sip #Investment is best #StocksToBuy"
22,2022-03-20 07:40:46+00:00,CloudDoor1,#clouddoor  #SoftwareStartups Goaspro - TCS Digital Off-Campus Drive 2022 BATCH  #tcs #tcshiring #tcs_recruitment - https://t.co/HwvZB5hsgT
23,2022-03-20 07:04:53+00:00,buzzsubash,"RT @REALmoneydhan: WEEKLY TIMEFRAME #Prediction
Prediction Date: 20 March 2022.
Validity:  25 March 2022.

Our #Success ratios for scripts.â€¦"
24,2022-03-20 06:38:19+00:00,galactic_ditto,"RT @REALmoneydhan: WEEKLY TIMEFRAME #Prediction
Prediction Date: 20 March 2022.
Validity:  25 March 2022.

Our #Success ratios for scripts.â€¦"
25,2022-03-20 06:33:58+00:00,REALmoneydhan,"WEEKLY TIMEFRAME #Prediction
Prediction Date: 20 March 2022.
Validity:  25 March 2022.

Our #Success ratios for scripts.
#banknifty : 86%
#Nifty : 87%
#Reliance : 85%
#ICICIBank : 88%
#HDFCBank : 85%
#TCS : 89%
#Infosys : 93%

https://t.co/sfsnwsRtIY https://t.co/wjEULd5jxQ"
26,2022-03-20 05:35:42+00:00,saptak81,"1) #infosys
2) #persistentSystems
3) #AurobindoPharma
4) #RelianceNaval
5) #Symphony
6) #TCS"
27,2022-03-20 05:15:31+00:00,KangarooTwins,"#TCS 
Bottoming out taking support at 3,390, gave a W breakout from 3,571 now forming another higher low.

With IT expected to run positive this week, TCS could rally from above 3,700. https://t.co/eC88iiM4Hy"
28,2022-03-20 04:34:31+00:00,Ramchander51,"RT @ViruPandey81: #stocks looking good for next week,
#TCS #LTI #LT https://t.co/Rco2qacS3W"
29,2022-03-20 04:33:45+00:00,uCloudify,"RT @anuran17: #TCS #Buybacks
Shares reserved for Retail=60,00,000
Entitlement Ratio=15%
So,Shares held by Retail (on record dt)=4 Cr
As ofâ€¦"
30,2022-03-20 04:33:40+00:00,anuran17,"#TCS #Buybacks
Shares reserved for Retail=60,00,000
Entitlement Ratio=15%
So,Shares held by Retail (on record dt)=4 Cr
As of 20th Mar,Retail Bid: 
NSE=76,72,440
BSE=2,25,63,835
Total=3,02,36,275
Shares already tendered=75%
Still 3 days to go!
@Nigel__DSouza  
#StockMarket #Retail"
31,2022-03-20 04:33:27+00:00,Sandy17390803,"RT @NiftyBulls10x: ğŸ¦Bank #HDFC
ğŸ“ˆExchange #IEX
ğŸ’³Fintech #IntellectDesign
ğŸšEV #KPIT 
ğŸ’ŠPharma #LaurusLabs
ğŸ§ªSpChemical #LaxmiOrganics
ğŸ“¦Packaginâ€¦"
32,2022-03-20 04:32:09+00:00,Codevisers,"RT @ViruPandey81: #stocks looking good for next week,
#TCS #LTI #LT https://t.co/Rco2qacS3W"
33,2022-03-20 04:29:59+00:00,ViruPandey81,"#stocks looking good for next week,
#TCS #LTI #LT https://t.co/Rco2qacS3W"
34,2022-03-20 04:27:30+00:00,NiftyBulls10x,"ğŸ¦Bank #HDFC
ğŸ“ˆExchange #IEX
ğŸ’³Fintech #IntellectDesign
ğŸšEV #KPIT 
ğŸ’ŠPharma #LaurusLabs
ğŸ§ªSpChemical #LaxmiOrganics
ğŸ“¦Packaging #MoldTek
ğŸ¥Wire #Polycab
ğŸš¿Pipe #PrincePipes
ğŸš—Auto #SonaComs
âŒ¨ï¸CPaaS #Tanla
âš¡ï¸Power #TataPower
ğŸ’ªDravid #TCS
ğŸª™Luxury #Titan
ğŸ›µEV2W #WardWizard

(2/2)"
35,2022-03-20 04:11:56+00:00,JPR_saveworld,"Trend is #cashforplacement in all #Shippingcompanies at INDIA, which was transparent earlier. Now shipping companies are corrupted as much as Govt Office. If this trend goes then #wipro #tcs #ibm etc will take this trend. End this corruption now or make it legal #saveseafarers"
36,2022-03-20 04:01:23+00:00,ntdmagic,"RT @ntdmagic: This is only for positive people in life who want to do wealth generation #investing #Sips #Numerology , #Stockmarkets will hâ€¦"
37,2022-03-20 04:00:44+00:00,ntdmagic,"This is only for positive people in life who want to do wealth generation #investing #Sips #Numerology , #Stockmarkets will have its own journey #Reliance #Infy #hdfcbank #Hdfc #Icicibank #SBI #TCS 
These stocks have almost half weight on #nifty https://t.co/rajIJ5NCB7"
38,2022-03-20 03:54:48+00:00,VinayEquity,"https://t.co/Bz5AXHzRp7 to watch this video click link 
#stocks #Nifty #stockmarkets #StockMarket #StockMarketindia #tcs @YouTubeIndia https://t.co/WlhkkyLNGE"
39,2022-03-20 02:52:52+00:00,SpiritOfSeeman,"à®°à®¾à®œà¯€à®µà¯à®•à®¾à®¨à¯à®¤à®¿ à®¨à®¾à®®à¯ à®¤à®®à®¿à®´à®°à¯à®•à¯à®•à¯ à®¤à®¿à®°à¯à®®à¯à®ª à®µà®°à®µà®¾à®©à¯à®©à¯ à®•à¯‡à®•à¯à®•à¯à®± à®®à®¾à®¤à®¿à®°à®¿ à®‡à®°à¯à®•à¯à®•à¯..?? 

#tcs https://t.co/ibAEWuCZOs"
40,2022-03-20 02:44:26+00:00,GunalanD3,"Damn what's wrong wit these founders 

"" Boost Productivity "" Uno

#tcs #Infosys #it #python #wfh #office https://t.co/RSZxNF5dBF"
41,2022-03-20 01:50:00+00:00,tokyo_c_s,"ã“ã‚Œã€çµæ§‹ã„ã„ã§ã™ã€‚

ã‚ªãƒªã‚¸ãƒŠãƒ«ã®ã‚·ãƒ§ãƒƒãƒ‘ãƒ¼ãŒã§ãã¾ã—ãŸã€‚ä¼šå ´ã®å„åº—èˆ—ã§ã€ãŠæ¸¡ã—ã™ã‚‹äºˆå®šã§ã™ã€‚å†ç”Ÿç´ æã§ä¸ˆå¤«ãªè¢‹ã«ã—ã¾ã—ãŸã®ã§ã€å†åˆ©ç”¨ã—ã¦ã„ãŸã ã‘ãŸã‚‰ã†ã‚Œã—ã„ã§ã™ï¼

#æ±äº¬ã‚¯ãƒªã‚¨ã‚¤ãƒ†ã‚£ãƒ–ã‚µãƒ­ãƒ³ #TCS

â†“ä¼šå ´ã”ã¨ã«è‰²ã‚‚é•ã„ã¾ã™â†“ https://t.co/p0OXsz9LhQ"
42,2022-03-20 00:35:48+00:00,pythonalways,"RT @reachcsrini: @CustomerExpNews #Harassed@#Genpact 
https://t.co/4SNsjsGhWV
#McKinsey
#SAP
#Data
#Python
#Accenture
#DataAnalytics
#PwC
#â€¦"
43,2022-03-20 00:02:40+00:00,KJK05551620,RT @EvitorialPage: If any #cci #tcs #eds people have suggestions im all ears.
44,2022-03-19 23:20:50+00:00,pythonalways,"RT @reachcsrini: @mitsmr #Harassed@#Genpact 
https://t.co/4SNsjsGhWV
#McKinsey
#SAP
#Data
#Python
#Accenture
#DataAnalytics
#PwC
#Deloitteâ€¦"
45,2022-03-19 23:18:07+00:00,pythonalways,"RT @reachcsrini: @Forbes #Harassed@#Genpact 
https://t.co/4SNsjsGhWV
#McKinsey
#SAP
#Data
#Python
#Accenture
#DataAnalytics
#PwC
#Deloitteâ€¦"
46,2022-03-19 23:13:00+00:00,andreu_bofarull,"RT @reachcsrini: @CNBC @CNBCMakeIt #Harassed@#Genpact 
https://t.co/4SNsjsGhWV
#McKinsey
#SAP
#Data
#Python
#Accenture
#DataAnalytics
#PwCâ€¦"
47,2022-03-19 23:10:22+00:00,pythonalways,"RT @reachcsrini: @CNBC @CNBCMakeIt #Harassed@#Genpact 
https://t.co/4SNsjsGhWV
#McKinsey
#SAP
#Data
#Python
#Accenture
#DataAnalytics
#PwCâ€¦"
48,2022-03-19 23:08:08+00:00,pythonalways,"RT @Tcs_Technology: #TCS is Powerful Software to manage hospital at their fingertips with cloud backup to secure the data.
More Details - hâ€¦"
49,2022-03-19 22:30:00+00:00,Cultura_DES,"#DeVida El empresario muriÃ³ a los 93 aÃ±os. En 1986, Eserski fundÃ³ #TCS.

ğŸ“https://t.co/xBvMz80g6J https://t.co/1QaWd0KZpO"
50,2022-03-19 21:03:05+00:00,HansLop53871788,RT @HDfan_: todos los logos de los canales de #TCS (Telecorporacion SalvadoreÃ±a) estÃ¡n en blanco y negro. ğŸ“ºâ˜¹ï¸ https://t.co/bQptyb1efV
51,2022-03-19 20:11:54+00:00,iamsaikirangv,"RT @DiscretePriti: @Loud_Speaker_3 #Trent
#TataMotors
#TataSteel
#TataCoffee
#TataConsumer
#Titan
#Tinplate
#Voltas
#TCS
#IndianHotel"
52,2022-03-19 18:30:16+00:00,DiscretePriti,"@Loud_Speaker_3 #Trent
#TataMotors
#TataSteel
#TataCoffee
#TataConsumer
#Titan
#Tinplate
#Voltas
#TCS
#IndianHotel"
53,2022-03-19 17:47:27+00:00,FinanceTilve,"RT @Raj_Ranga2002: #StocksOnRadar For Next Few Weeks ,Seems May Show Some Good Momentum

#MCX 
#IndHotel
#Infy
#Voltas
#Trent 
#Balkrishnaiâ€¦"
54,2022-03-19 17:17:38+00:00,Siddhartha_Skr_,"à¦ªà¦¶à§à¦šà¦¿à¦®à¦¬à¦™à§à¦—à§‡ à¦à¦¤à§‹ à¦œà¦®à¦¿ à¦¤à¦¬à§ #TCS à¦†à¦¬à¦¾à¦° à¦œà¦®à¦¿ à¦¨à¦¿à¦²à§‹ à¦šà§‡à¦¨à§à¦¨à¦¾à¦‡à¦¤à§‡! @tathagata2
à¦œà¦¯à¦¼ à¦®à¦¾à¦®à¦¾ à¦Ÿà¦¿à¦®à¦¾ à¦¨à§à¦·!!!
à¦†à¦®à¦¾à¦° à¦•à¦¿! à¦¬à¦¾à¦‚à¦²à¦¾à¦° à¦®à¦¾à¦¨à§à¦· à¦¤à§‹ à§«à§¦à§¦ à¦Ÿà§à¦¯à¦¾à¦•à¦¾ à¦ªà§‡à¦¯à¦¼à§‡à¦‡ à¦–à§à¦¶à¦¿à¥¤à¥¤
#à¦à¦—à¦¿à¦¯à¦¼à§‡_à¦¬à¦¾à¦™à¦²à¦¾"
55,2022-03-19 16:07:08+00:00,EvitorialPage,If any #cci #tcs #eds people have suggestions im all ears.
56,2022-03-19 15:26:32+00:00,Mrinmoy89,#khansir #tcs #Infosys I think World Information Technology war(WIT war) will be start with in 2023.
57,2022-03-19 15:21:01+00:00,Maverick8976,@SpotalphaIndia #tcs
58,2022-03-19 15:07:08+00:00,buzzsubash,"RT @Raj_Ranga2002: #StocksOnRadar For Next Few Weeks ,Seems May Show Some Good Momentum

#MCX 
#IndHotel
#Infy
#Voltas
#Trent 
#Balkrishnaiâ€¦"
59,2022-03-19 15:04:53+00:00,contra_punto,"ğŸ“º El que fuera presidente de #TelecorporaciÃ³nSalvadoreÃ±a (#TCS), socio fundador de #Asder y pionero de la industria de la televisiÃ³n en El Salvador deja un legado incomparable en las comunicaciones de nuestro paÃ­s.
Lea: ğŸ‘‡
https://t.co/OUGvaDtqK4"
60,2022-03-19 14:43:49+00:00,buzzsubash,RT @tamilstock: à®…à®¯à®°à¯à®²à®¾à®¨à¯à®¤à¯ à®¨à®¾à®Ÿà¯à®Ÿà¯ˆ à®šà®¾à®°à¯à®¨à¯à®¤ Accenture à®¨à®¿à®±à¯à®µà®©à®®à¯ à®¨à®²à¯à®² à®°à®¿à®šà®²à¯à®Ÿà¯ à®•à¯Šà®Ÿà¯à®¤à¯à®¤à¯ à®‡à®°à¯à®•à¯à®•à®¿à®±à®¤à¯. à®‡à®¤à®©à¯ à®ªà®™à¯à®•à¯à®•à®³à¯ à®¨à®¿à®¯à¯‚à®¯à®¾à®°à¯à®•à¯ à®¸à¯à®Ÿà®¾à®•à¯ exchange-à®²à¯â€¦
61,2022-03-19 14:43:09+00:00,buzzsubash,"RT @tamilstock: 1. ZENSAR TECH: à®‡à®¨à¯à®¤ à®ªà®™à¯à®•à¯ 2022-à®²à¯ 539 à®µà®°à¯ˆ à®šà¯†à®©à¯à®±à¯ 313 à®µà®°à¯ˆ à®µà®¿à®´à¯à®¨à¯à®¤à¯ à®‡à®ªà¯à®ªà¯‹à®¤à¯ 377-à®²à¯ à®µà®°à¯à®¤à¯à®¤à®•à®®à¯ à®†à®•à®¿à®±à®¤à¯.

2. L &amp; T  Infotech: à®‡â€¦"
62,2022-03-19 14:42:28+00:00,buzzsubash,"RT @tamilstock: 3. WIPRO:  à®‡à®¨à¯à®¤ à®ªà®™à¯à®•à¯ 2022-à®²à¯ 727 à®µà®°à¯ˆ à®šà¯†à®©à¯à®±à¯ 531 à®µà®°à¯ˆ à®µà®¿à®´à¯à®¨à¯à®¤à¯ à®‡à®ªà¯à®ªà¯‹à®¤à¯ 550-à®²à¯ à®µà®°à¯à®¤à¯à®¤à®•à®®à¯ à®†à®•à®¿à®±à®¤à¯.

4. HCL TECH: à®‡à®¨à¯à®¤ à®ªà®™à¯à®•à¯ 202â€¦"
63,2022-03-19 14:41:48+00:00,buzzsubash,"RT @tamilstock: 5. TCS: à®‡à®¨à¯à®¤ à®ªà®™à¯à®•à¯ 2022-à®²à¯ 4043 à®µà®°à¯ˆ à®šà¯†à®©à¯à®±à¯ 3391 à®µà®°à¯ˆ à®µà®¿à®´à¯à®¨à¯à®¤à¯ à®‡à®ªà¯à®ªà¯‹à®¤à¯ 3673-à®²à¯ à®µà®°à¯à®¤à¯à®¤à®•à®®à¯ à®†à®•à®¿à®±à®¤à¯.

6. TATA  ELXSI: à®‡à®¨à¯à®¤ à®ªà®™à¯à®•à¯â€¦"
64,2022-03-19 14:41:07+00:00,buzzsubash,"RT @tamilstock: 7. INFY : à®‡à®¨à¯à®¤ à®ªà®™à¯à®•à¯ 2022-à®²à¯ 1954 à®µà®°à¯ˆ à®šà¯†à®©à¯à®±à¯ 1665 à®µà®°à¯ˆ à®µà®¿à®´à¯à®¨à¯à®¤à¯ à®‡à®ªà¯à®ªà¯‹à®¤à¯ 1855-à®²à¯ à®µà®°à¯à®¤à¯à®¤à®•à®®à¯ à®†à®•à®¿à®±à®¤à¯.

5/5

#accenture #tcs #infâ€¦"
65,2022-03-19 14:37:44+00:00,MONODRUNKEN,"RT @ROVGaming: #ROVGameDay | #TorneoğŸ†

ğŸ”¶Hoy tendremos a @miamiretkils23 en el cuarto torneo de #TCS de #DBFZ , que irÃ¡ a por su segunda vicâ€¦"
66,2022-03-19 14:34:56+00:00,Raj_Ranga2002,"#StocksOnRadar For Next Few Weeks ,Seems May Show Some Good Momentum

#MCX 
#IndHotel
#Infy
#Voltas
#Trent 
#Balkrishnaind
#TCS 

#Nifty #NiftyFuture #BankNifty 
What's your Watchlist Names ? ğŸ¤”"
67,2022-03-19 14:11:13+00:00,yangin_pikapi,"RT @ROVGaming: #ROVGameDay | #TorneoğŸ†

ğŸ”¶Hoy tendremos a @miamiretkils23 en el cuarto torneo de #TCS de #DBFZ , que irÃ¡ a por su segunda vicâ€¦"
68,2022-03-19 14:10:10+00:00,ROVGaming,"#ROVGameDay | #TorneoğŸ†

ğŸ”¶Hoy tendremos a @miamiretkils23 en el cuarto torneo de #TCS de #DBFZ , que irÃ¡ a por su segunda victoria!! ğŸ’ªğŸ’ª
 
â° 19:30 CET
ğŸ–¥ï¸ https://t.co/603dj0H0UF

#GoROVğŸ§¡ https://t.co/MQlVWWQdeg"
69,2022-03-19 14:08:36+00:00,tamilstock,"7. INFY : à®‡à®¨à¯à®¤ à®ªà®™à¯à®•à¯ 2022-à®²à¯ 1954 à®µà®°à¯ˆ à®šà¯†à®©à¯à®±à¯ 1665 à®µà®°à¯ˆ à®µà®¿à®´à¯à®¨à¯à®¤à¯ à®‡à®ªà¯à®ªà¯‹à®¤à¯ 1855-à®²à¯ à®µà®°à¯à®¤à¯à®¤à®•à®®à¯ à®†à®•à®¿à®±à®¤à¯.

5/5

#accenture #tcs #infy #nifty #banknifty"
70,2022-03-19 14:08:35+00:00,tamilstock,"5. TCS: à®‡à®¨à¯à®¤ à®ªà®™à¯à®•à¯ 2022-à®²à¯ 4043 à®µà®°à¯ˆ à®šà¯†à®©à¯à®±à¯ 3391 à®µà®°à¯ˆ à®µà®¿à®´à¯à®¨à¯à®¤à¯ à®‡à®ªà¯à®ªà¯‹à®¤à¯ 3673-à®²à¯ à®µà®°à¯à®¤à¯à®¤à®•à®®à¯ à®†à®•à®¿à®±à®¤à¯.

6. TATA  ELXSI: à®‡à®¨à¯à®¤ à®ªà®™à¯à®•à¯ 2022-à®²à¯ 7964 à®µà®°à¯ˆ à®šà¯†à®©à¯à®±à¯ 5782 à®µà®°à¯ˆ à®µà®¿à®´à¯à®¨à¯à®¤à¯ à®‡à®ªà¯à®ªà¯‹à®¤à¯ 7432-à®²à¯ à®µà®°à¯à®¤à¯à®¤à®•à®®à¯ à®†à®•à®¿à®±à®¤à¯.
 
4/5

#accenture #tcs #infy #nifty #banknifty"
71,2022-03-19 14:08:35+00:00,tamilstock,"3. WIPRO:  à®‡à®¨à¯à®¤ à®ªà®™à¯à®•à¯ 2022-à®²à¯ 727 à®µà®°à¯ˆ à®šà¯†à®©à¯à®±à¯ 531 à®µà®°à¯ˆ à®µà®¿à®´à¯à®¨à¯à®¤à¯ à®‡à®ªà¯à®ªà¯‹à®¤à¯ 550-à®²à¯ à®µà®°à¯à®¤à¯à®¤à®•à®®à¯ à®†à®•à®¿à®±à®¤à¯.

4. HCL TECH: à®‡à®¨à¯à®¤ à®ªà®™à¯à®•à¯ 2022-à®²à¯ 1359 à®µà®°à¯ˆ à®šà¯†à®©à¯à®±à¯ 1070 à®µà®°à¯ˆ à®µà®¿à®´à¯à®¨à¯à®¤à¯ à®‡à®ªà¯à®ªà¯‹à®¤à¯ 1197-à®²à¯ à®µà®°à¯à®¤à¯à®¤à®•à®®à¯ à®†à®•à®¿à®±à®¤à¯.

3/5

#accenture #tcs #infy #nifty #banknifty"
72,2022-03-19 14:08:34+00:00,tamilstock,"1. ZENSAR TECH: à®‡à®¨à¯à®¤ à®ªà®™à¯à®•à¯ 2022-à®²à¯ 539 à®µà®°à¯ˆ à®šà¯†à®©à¯à®±à¯ 313 à®µà®°à¯ˆ à®µà®¿à®´à¯à®¨à¯à®¤à¯ à®‡à®ªà¯à®ªà¯‹à®¤à¯ 377-à®²à¯ à®µà®°à¯à®¤à¯à®¤à®•à®®à¯ à®†à®•à®¿à®±à®¤à¯.

2. L &amp; T  Infotech: à®‡à®¨à¯à®¤ à®ªà®™à¯à®•à¯ 2022-à®²à¯ 7589 à®µà®°à¯ˆ à®šà¯†à®©à¯à®±à¯ 5580 à®µà®°à¯ˆ à®µà®¿à®´à¯à®¨à¯à®¤à¯ à®‡à®ªà¯à®ªà¯‹à®¤à¯ 6114-à®²à¯ à®µà®°à¯à®¤à¯à®¤à®•à®®à¯ à®†à®•à®¿à®±à®¤à¯.

2/5

#accenture #tcs #infy #nifty #banknifty"
