,Time,User,Tweet
73,2022-03-19 14:08:34+00:00,tamilstock,"à®…à®¯à®°à¯à®²à®¾à®¨à¯à®¤à¯ à®¨à®¾à®Ÿà¯à®Ÿà¯ˆ à®šà®¾à®°à¯à®¨à¯à®¤ Accenture à®¨à®¿à®±à¯à®µà®©à®®à¯ à®¨à®²à¯à®² à®°à®¿à®šà®²à¯à®Ÿà¯ à®•à¯Šà®Ÿà¯à®¤à¯à®¤à¯ à®‡à®°à¯à®•à¯à®•à®¿à®±à®¤à¯. à®‡à®¤à®©à¯ à®ªà®™à¯à®•à¯à®•à®³à¯ à®¨à®¿à®¯à¯‚à®¯à®¾à®°à¯à®•à¯ à®¸à¯à®Ÿà®¾à®•à¯ exchange-à®²à¯ à®ªà®Ÿà¯à®Ÿà®¿à®¯à®²à¯ à®‡à®Ÿà®ªà¯à®ªà®Ÿà¯à®Ÿà¯ à®‡à®°à¯à®•à¯à®•à®¿à®±à®¤à¯.

à®‡à®¨à¯à®¤ à®°à®¿à®šà®²à¯à®Ÿà¯à®Ÿà¯ˆ à®µà¯ˆà®¤à¯à®¤à¯ à®‡à®¨à¯à®¤à®¿à®¯ IT à®¨à®¿à®±à¯à®µà®©à®™à¯à®•à®³à®¿à®©à¯ à®ªà®™à¯à®•à¯à®•à®³à¯  à®à®±à¯à®®à®¾?

1/5

#accenture #tcs #infy #nifty #banknifty"
74,2022-03-19 14:05:50+00:00,Allthegear99,"The new 2022 SG range of #Cricket #Bats are now in stock. Some fantastic willow available at very reasonable prices! 

#Believe #Become #SG #TCS #BestBats #AllTheGear #FreshStock #NewArrivals https://t.co/tJKdBV1FuG"
75,2022-03-19 13:44:49+00:00,Shraybee,Congratulations #TCS https://t.co/CAmJP8YDqY
76,2022-03-19 13:02:06+00:00,sdu_mpembe,"RT @ByTheWatchdog: #TCS Reappoints #RajeshGopinathan As CEO 
#TheWatchdogNews #NewsFirst

https://t.co/GoBrSdXBZ8"
77,2022-03-19 12:55:38+00:00,ByTheWatchdog,"#TCS Reappoints #RajeshGopinathan As CEO 
#TheWatchdogNews #NewsFirst

https://t.co/GoBrSdXBZ8"
78,2022-03-19 12:30:57+00:00,icatbangalore1,"We congratulate our #alumni Ms. Aishwarya Mohandas for starting her career as a #UIDesigner at #TCS and the variety of learning she has mentioned to have got during her Bachelorâ€™s Degree in Media Technology (Multimedia)
#icatcollege #icatcollegebengaluru #ICATChennai https://t.co/X4oaXcaqOX"
79,2022-03-19 12:25:49+00:00,icat_college,"We congratulate our #alumni Ms. Aishwarya Mohandas for starting her career as a #UIDesigner at #TCS and the variety of learning she has mentioned to have got during her Bachelorâ€™s Degree in Media Technology (Multimedia)
#icatcollege #icatcollegebengaluru #ICATChennai https://t.co/fvvwmxjImk"
80,2022-03-19 12:18:35+00:00,yogithakur11999,"RT @Tcs_Technology: #TCS is Powerful Software to manage hospital at their fingertips with cloud backup to secure the data.
More Details - hâ€¦"
81,2022-03-19 12:17:45+00:00,reachcsrini,"@CNBC @CNBCMakeIt #Harassed@#Genpact 
https://t.co/4SNsjsGhWV
#McKinsey
#SAP
#Data
#Python
#Accenture
#DataAnalytics
#PwC
#Deloitte
#BCG
#IBM
#Infosys
#Dell
#TCS
#NASSCOM
#Wipro
#GEAviation
#Unilever
@piyushmehta322
#Apple
#Virgin
#Oracle
#Unilever
#Tesla
#PepsiCo
#CEO
#HCL #DigitalTransformation https://t.co/MdenNwf6yA"
82,2022-03-19 12:14:40+00:00,reachcsrini,"@Forbes #Harassed@#Genpact 
https://t.co/4SNsjsGhWV
#McKinsey
#SAP
#Data
#Python
#Accenture
#DataAnalytics
#PwC
#Deloitte
#BCG
#IBM
#Infosys
#Dell
#TCS
#NASSCOM
#Wipro
#GEAviation
#Unilever
@piyushmehta322
#Apple
#Virgin
#Oracle
#Unilever
#Tesla
#PepsiCo
#CEO
#HCL #DigitalTransformation https://t.co/eetiD4oHql"
83,2022-03-19 12:13:17+00:00,reachcsrini,"@mitsmr #Harassed@#Genpact 
https://t.co/4SNsjsGhWV
#McKinsey
#SAP
#Data
#Python
#Accenture
#DataAnalytics
#PwC
#Deloitte
#BCG
#IBM
#Infosys
#Dell
#TCS
#NASSCOM
#Wipro
#GEAviation
#Unilever
@piyushmehta322
#Apple
#Virgin
#Oracle
#Unilever
#Tesla
#PepsiCo
#CEO
#HCL #DigitalTransformation https://t.co/YuIfdQn41b"
84,2022-03-19 12:11:56+00:00,icathyderabad,"We congratulate our #alumni Ms. Aishwarya Mohandas for starting her career as a #UIDesigner at #TCS and the variety of learning she has mentioned to have got during her Bachelor's Degree in Multimedia
#icatcollege #icatdesignandmediacollege #ICATHyderabad https://t.co/hxqBMeBO53"
85,2022-03-19 11:56:47+00:00,LogantekGeo,"@MdmAbsentMinded He needs to speak to Kim Jung Il, who is sounding humble compared to this idiot.
I think it is a sad case of the Trump-Complex Syndrome #TCS"
86,2022-03-19 11:47:08+00:00,reachcsrini,"@CustomerExpNews #Harassed@#Genpact 
https://t.co/4SNsjsGhWV
#McKinsey
#SAP
#Data
#Python
#Accenture
#DataAnalytics
#PwC
#Deloitte
#BCG
#IBM
#Infosys
#Dell
#TCS
#NASSCOM
#Wipro
#GEAviation
#Unilever
@piyushmehta322
#Apple
#Virgin
#Oracle
#Unilever
#Tesla
#PepsiCo
#CEO
#HCL #DigitalTransformation https://t.co/aOKnVyswfz"
87,2022-03-19 11:22:35+00:00,reachcsrini,"@CNN #Harassed@#Genpact 
https://t.co/4SNsjsGhWV
#McKinsey
#SAP
#Data
#Python
#Accenture
#DataAnalytics
#PwC
#Deloitte
#BCG
#IBM
#Infosys
#Dell
#TCS
#NASSCOM
#Wipro
#GEAviation
#Unilever
@piyushmehta322
#Apple
#Virgin
#Oracle
#Unilever
#Tesla
#PepsiCo
#CEO
#HCL #DigitalTransformation https://t.co/hpRmuTDPvR"
88,2022-03-19 11:05:49+00:00,basic_investor,"RT @KomalSecurities: #TCS bags multi-year deal from Australia's Western Power !!!

It is good for long term investors !!

Source:@KomalSecuâ€¦"
89,2022-03-19 10:56:29+00:00,weightLossHub24,"RT @sisbl_in: #IT majorÂ #TCSÂ has #bagged a multi-year #contract from #Western #Power, an #Australian #government #entity, for #digital #traâ€¦"
90,2022-03-19 10:50:49+00:00,sisbl_in,"#IT majorÂ #TCSÂ has #bagged a multi-year #contract from #Western #Power, an #Australian #government #entity, for #digital #transformation of its #software #system for #delivery of #cleaner and #resilient #energy #supply to westernÂ #Australia.
https://t.co/I46EV0jse9"
91,2022-03-19 10:46:43+00:00,sisbl_in,"#TCS said on #March 17, that its #board has #reappointedÂ #Rajesh #Gopinathan as the #MD and #CEO for five years from #February 21, 2022, to February 20, 2027, as per the #retirement age #policy of the #company.
https://t.co/aROZGvfsMq"
92,2022-03-19 10:32:54+00:00,ni_wa_yg,"RT @Sco_61: ã€TCSã€‘
æœ¬æ—¥ã®20æ™‚ã‹ã‚‰ãƒã‚¹ã‚¿ãƒ¼ãƒ‡ãƒ¥ã‚¨ãƒ«ã®ZONeèªå®šå¤§ä¼šã§ã™ï¼
å„ªå‹è³å“ã¯1500å††åˆ†ã®ãƒ—ãƒªãƒšã‚¤ãƒ‰ã‚«ãƒ¼ãƒ‰ã¨Zone1ã‚±ãƒ¼ã‚¹(24æœ¬)ã§ã™ï¼
ã¾ã æ ãŒç©ºã„ã¦ãŠã‚Šã¾ã™ã®ã§ãœã²ï¼

https://t.co/axZcm65qhm

#TCS
#ãƒã‚¹ã‚¿ãƒ¼ãƒ‡â€¦"
93,2022-03-19 10:29:07+00:00,Fabriciosx,"RT @it_shagun: Why choose usğŸ¤”ğŸ¤”

.

.

.

.

#shagunitsolutions #businessproposal 

#instagood #laptoprental #ibm #tcs #technology #technewsâ€¦"
94,2022-03-19 10:28:44+00:00,it_shagun,"Why choose usğŸ¤”ğŸ¤”

.

.

.

.

#shagunitsolutions #businessproposal 

#instagood #laptoprental #ibm #tcs #technology #technews #startupindia #startup #computertechnology #computeronhire https://t.co/Zor0Su4pxf"
95,2022-03-19 10:27:13+00:00,Sco_61,"ã€TCSã€‘
æœ¬æ—¥ã®20æ™‚ã‹ã‚‰ãƒã‚¹ã‚¿ãƒ¼ãƒ‡ãƒ¥ã‚¨ãƒ«ã®ZONeèªå®šå¤§ä¼šã§ã™ï¼
å„ªå‹è³å“ã¯1500å††åˆ†ã®ãƒ—ãƒªãƒšã‚¤ãƒ‰ã‚«ãƒ¼ãƒ‰ã¨Zone1ã‚±ãƒ¼ã‚¹(24æœ¬)ã§ã™ï¼
ã¾ã æ ãŒç©ºã„ã¦ãŠã‚Šã¾ã™ã®ã§ãœã²ï¼

https://t.co/axZcm65qhm

#TCS
#ãƒã‚¹ã‚¿ãƒ¼ãƒ‡ãƒ¥ã‚¨ãƒ«
#ZONeã‚¨ãƒŠã‚¸ãƒ¼"
96,2022-03-19 10:23:58+00:00,FinancialInfo7,"Please comment your favourite IT companies and which companies you hold in your portfolio.
#ITcompanies
#tcs #infy #wipro #hcl #techm https://t.co/9C7FpMuezV"
97,2022-03-19 09:32:42+00:00,velu395956,"RT @KomalSecurities: #TCS bags multi-year deal from Australia's Western Power !!!

It is good for long term investors !!

Source:@KomalSecuâ€¦"
98,2022-03-19 09:18:19+00:00,shrenik1984,"RT @KomalSecurities: #TCS bags multi-year deal from Australia's Western Power !!!

It is good for long term investors !!

Source:@KomalSecuâ€¦"
99,2022-03-19 08:01:13+00:00,SamratD29489226,"RT @KomalSecurities: #TCS bags multi-year deal from Australia's Western Power !!!

It is good for long term investors !!

Source:@KomalSecuâ€¦"
100,2022-03-19 07:49:17+00:00,KomalSecurities,"#TCS bags multi-year deal from Australia's Western Power !!!

It is good for long term investors !!

Source:@KomalSecurities

#Komalsecurities #Pms #Nse #MultibaggerStock"
101,2022-03-19 07:30:00+00:00,Darshakshah28,RT @Megamiles_: IT major Tata Consultancy Services on Thursday said that its board has re-appointed Rajesh Gopinathan as the Managing Direcâ€¦
102,2022-03-19 06:42:13+00:00,WorkonicsC,TCS bags multi-year contract from Australia's Western Power #tcs https://t.co/rWMmgJEsh4
103,2022-03-19 06:33:02+00:00,srivatsa_a,"While document verification, portal is asking for relieving letter, can u suggest me how can i proceed with this.
As i will be providing the relieving orders as soon as i receive it from the present organisation.

@TCS #tcs
2/2"
104,2022-03-19 06:27:05+00:00,MrRajpurohitesh,"RT @MrRajpurohitesh: @TCS #digitalhiring #tcs #tcsiondigital im writing my tcs digital exam phase 2 on 19/3/2022
My DT no is DT20218385298â€¦"
105,2022-03-19 06:26:52+00:00,the_rahulkumar,Very impressive ğŸ‘ #TDS #Tcs https://t.co/9PRCIZtbG5
106,2022-03-19 06:19:59+00:00,MrRajpurohitesh,"@TCS #digitalhiring #tcs #tcsiondigital im writing my tcs digital exam phase 2 on 19/3/2022
My DT no is DT20218385298
I was going good.When came to advance coding.I wrote my code and while compiling it took a lot of time, nearly 5-10 min. So thought to go to next question..cont. https://t.co/AVZA0OZOVa"
107,2022-03-19 06:17:26+00:00,CSEBBDNIIT,Congratulations for placement in TCS as Assistant System Engineer Trainee. #cse #job #bbdniit #tcs https://t.co/GIPZ3TRvvf
108,2022-03-19 06:03:54+00:00,kulkarnispeaks,@rachana_ranade Hum jahan khade hote hai..line wahi se shuru hoti hai #HUL #ASIANPAINTS #TCS
109,2022-03-19 05:49:20+00:00,Finquestsip,"TCS reappoints Rajesh Gopinathan as MD and CEO for five years. 

#tcs #it #tcsceoandmd #tcsceo https://t.co/AMLE2aQJ2W"
110,2022-03-19 05:43:48+00:00,jobsviatweet,"RT @KickCharm: TCS Vacancy for Various Roles Through Digital Hiring | Salary Package Rs 7 LPA+

#Hiring #Jobs #TCS #Career #IT #ITJobs #Engâ€¦"
111,2022-03-19 05:30:17+00:00,jais_george,"TCS issues notice of postal ballot for reappointment of CEO, COO #Tcs #TcsCeo #TcsCeoReappointment #RajeshGopinathan #NGanapathySubramaniam #NChandrasekharan #TCSBallotVote  https://t.co/00k0LcBjAK"
112,2022-03-19 05:27:52+00:00,HiringCare,"RT @KickCharm: TCS Vacancy for Various Roles Through Digital Hiring | Salary Package Rs 7 LPA+

#Hiring #Jobs #TCS #Career #IT #ITJobs #Engâ€¦"
113,2022-03-19 05:04:51+00:00,THIPPU1986,#TCS ION digital zone Kovilambakkam...worst place for central govt exam...Since there is no proper place for parking and taking rest for candidate parents....
114,2022-03-19 05:04:06+00:00,dellyranksindia,"TCS issues notice of postal ballot for reappointment of CEO, COO #NChandrasekharan #NGanapathySubramaniam #RajeshGopinathan #TCS #TCSBallotvote #tcsceo #tcsceoreappointment https://t.co/619fds5aYm
https://t.co/H09VSXIb0a"
115,2022-03-19 05:03:55+00:00,contra_punto,"ğŸ“º El que fuera presidente de #TelecorporaciÃ³nSalvadoreÃ±a (#TCS), socio fundador de #Asder y pionero de la industria de la televisiÃ³n en El Salvador deja un legado incomparable en las comunicaciones de nuestro paÃ­s.
Lea: ğŸ‘‡   
https://t.co/OUGvaDtqK4"
116,2022-03-19 04:50:13+00:00,HDfan_,todos los logos de los canales de #TCS (Telecorporacion SalvadoreÃ±a) estÃ¡n en blanco y negro. ğŸ“ºâ˜¹ï¸ https://t.co/bQptyb1efV
117,2022-03-19 04:29:07+00:00,Fabriciosx,"RT @kcisatiiith: Register for the event at: https://t.co/l63CGDbMrE

#innovation #technology #research #kcisatiiith #kcis #iiithyderabad #kâ€¦"
118,2022-03-19 04:26:51+00:00,kcisatiiith,"Register for the event at: https://t.co/l63CGDbMrE

#innovation #technology #research #kcisatiiith #kcis #iiithyderabad #kohliday #fckohli #tcs #iiith #event"
119,2022-03-19 03:30:17+00:00,jais_george,"Come April, tech staff to get back to offices #SapLabsIndia #Wfh #SvNathan #Tcs #SalesforceIndia #ShantanuJha #Evp  https://t.co/65bUikzkqm"
120,2022-03-19 03:24:07+00:00,Megamiles_,"IT major Tata Consultancy Services on Thursday said that its board has re-appointed Rajesh Gopinathan as the Managing Director and Chief Executive Officer for five years, from February 21, 2022 to February 20, 2027. #TCS #tata https://t.co/XNwXRr6Aib"
121,2022-03-19 03:13:03+00:00,the404code,"RT @Tcs_Technology: #TCS is Powerful Software to manage hospital at their fingertips with cloud backup to secure the data.
More Details - hâ€¦"
122,2022-03-19 03:08:36+00:00,IoT_Technojeder,"RT @Tcs_Technology: #TCS is Powerful Software to manage hospital at their fingertips with cloud backup to secure the data.
More Details - hâ€¦"
123,2022-03-19 03:05:17+00:00,Tcs_Technology,"#TCS is Powerful Software to manage hospital at their fingertips with cloud backup to secure the data.
More Details - https://t.co/FKvEUnlqpK

#WhatsApp now: [phone]

#healthcare #digitalhealth #cloud #hospitalmanagement #NodeJS #Python #IoT #AI #Blockchain #technology https://t.co/MtLoso7LHd"
124,2022-03-19 01:51:02+00:00,ju3rga,Mis sinceras condolencias para la familia de una gran persona como fue  Don Boris Eserski. Descanse en paz. #TCS #Canales246
125,2022-03-18 23:04:58+00:00,contra_punto,"ğŸ“º El que fuera presidente de #TelecorporaciÃ³nSalvadoreÃ±a (#TCS), socio fundador de #Asder y pionero de la industria de la televisiÃ³n en El Salvador deja un legado incomparable en las comunicaciones de nuestro paÃ­s.
Lea: ğŸ‘‡
https://t.co/OUGvaDtqK4"
126,2022-03-18 21:28:26+00:00,DianeCo_,RT @peperivra: Un gran referente y maestro nos ha dejado #TvSalvadoreÃ±a #TCS #Eserski #TuEspacio #ECC
127,2022-03-18 21:27:43+00:00,kwalkey23,"RT @carmel_baseball: Go Hounds!
#TCS https://t.co/kiXbmTsbMO"
128,2022-03-18 20:28:18+00:00,peperivra,Un gran referente y maestro nos ha dejado #TvSalvadoreÃ±a #TCS #Eserski #TuEspacio #ECC https://t.co/moL7Wl4ljf
129,2022-03-18 20:26:19+00:00,RichardN8,"RT @asielsalvador: El Presidente, la Junta Directiva y el personal de ASI lamentan profundamente el fallecimiento de don Boris Eserski, Preâ€¦"
130,2022-03-18 20:17:24+00:00,LeidenCaceres,"RT @asielsalvador: El Presidente, la Junta Directiva y el personal de ASI lamentan profundamente el fallecimiento de don Boris Eserski, Preâ€¦"
131,2022-03-18 20:16:40+00:00,asielsalvador,"El Presidente, la Junta Directiva y el personal de ASI lamentan profundamente el fallecimiento de don Boris Eserski, Presidente y fundador de #TelecorporaciÃ³nSalvadoreÃ±a #TCS, gestor y pionero de la televisiÃ³n en el paÃ­s. Nuestras mÃ¡s sentidas condolencias a su familia. https://t.co/EW7DU9XvfN"
132,2022-03-18 20:12:30+00:00,Javier_ArdonM,"RT @EdwinVenturaTV: URGENTE 
FALLECE DON BORIS ESERSKI, FUNDADOR DE TELECORPORACIÃ“N SALVADOREÃ‘A (TCS) A LOS 93 AÃ‘OS DE EDAD.
EN PAZ DESCANSâ€¦"
133,2022-03-18 20:01:55+00:00,PMasferreriana,"#Ãšltimahora #Nacionales | Don Boris Eserski pionero de la televisiÃ³n salvadoreÃ±a, fundador de #TCS y Dr. Honoris Causa de la Universidad SalvadoreÃ±a Alberto Masferrer #USAM, falleciÃ³ a los 93 aÃ±os. https://t.co/8CLJKO5xB4"
134,2022-03-18 19:54:06+00:00,EdwinVenturaTV,"URGENTE 
FALLECE DON BORIS ESERSKI, FUNDADOR DE TELECORPORACIÃ“N SALVADOREÃ‘A (TCS) A LOS 93 AÃ‘OS DE EDAD.
EN PAZ DESCANSE.

CrestomatÃ­a: El Noticiero / TCS, 2022.

#BreakingNews #ElSalvador #TCS #Eserski https://t.co/YiO1XGDK0O"
135,2022-03-18 19:33:21+00:00,Soul_Wish,"When you donâ€™t care that you didnâ€™t make it to the TCS London Marathon this year, because you are Ukrainian. Maybe we will meet next year, London! Right now we should win a WAR ;) #StopRussia #StopPutin #StopRussianAggression #runner #tcs #tcslondonmarathon https://t.co/VD8svQ9jfP"
136,2022-03-18 19:14:46+00:00,buzzsubash,"RT @SLPandhare: Above 60% average 5 days  delivery %age 
#TCS 69.23%
#HUL 65.02%
#Infosys 65%
#ITC 63.86%
#powergrid 63.03%

#StockMarket #â€¦"
137,2022-03-18 18:58:23+00:00,buzzsubash,"RT @prabhualgan: #voltas 
#tcs 
#mcdowell
#nifty #nifty50 #stockmarketindia #nseindia #stockstobuy https://t.co/tWGV53nV34"
138,2022-03-18 18:51:32+00:00,elperiodista_sv,"RT @mariopachecosv: #Elsalvadorinforma, Fallece el empresario de la principal cadena de tv salvadoreÃ±a #TCS, Don #BorisEserski pionero de lâ€¦"
139,2022-03-18 18:47:40+00:00,elbrodersv,"Se muriÃ³ don Boris Eserski a sus 93 aÃ±os, presidente fundador de #TCS y pionero de la televisiÃ³n en El Salvador. https://t.co/XgtyDTli90"
140,2022-03-18 18:37:19+00:00,mariopachecosv,"#Elsalvadorinforma, Fallece el empresario de la principal cadena de tv salvadoreÃ±a #TCS, Don #BorisEserski pionero de la radio y televisiÃ³n en El Salvador. https://t.co/Ni9at1K5Ft"
141,2022-03-18 18:26:43+00:00,mithileshpandey,@Twinkleinvest #TCS
142,2022-03-18 18:21:17+00:00,bizzle_akshu,"@TheChainsmokers
when are we getting this? ğŸ˜œRaha told us in discord that Mooshu doesn't bark so we made ""Mooshu vibes"" cuz all they give is Pawsitive VibesğŸ’œ #discord #TCS #ipad #FANART https://t.co/BCAH2wpD1I"
143,2022-03-18 18:15:20+00:00,uncommonprofit,"#TCS #cnxit #niftyit #SWINGTRADING
cmp 3672
Tgt 3805 /3845 / 3886
stoploss - 3592 ( daily close)
risk : reward 1:2

https://t.co/s8y8jAhK1O

https://t.co/LxacgakeJ8 https://t.co/DZVcmLtNyw"
144,2022-03-18 17:47:08+00:00,yashutweetz,"RT @imprudvii: TCS Digital Hiring 2022

Eligibility criteria:

BE / https://t.co/IIYiKAyTG9 / ME / https://t.co/p90lHwdWzl / MCA / https://â€¦"
145,2022-03-18 17:46:42+00:00,_The_Akshay,RT @TurkSifankhan3: 1 year completed in india's no 1 IT company TCS  ğŸ¥³ğŸ¥³ğŸ”¥ğŸ˜ğŸ˜ğŸ¥³ğŸ¥³ğŸ¥³ #tcs   #sk #professional  #it  #blazzer https://t.co/EJsi64R1â€¦
