,Time,User,Tweet
146,2022-03-18 17:35:35+00:00,4starvenom,"RT @imprudvii: TCS Digital Hiring 2022

Eligibility criteria:

BE / https://t.co/IIYiKAyTG9 / ME / https://t.co/p90lHwdWzl / MCA / https://â€¦"
147,2022-03-18 17:26:44+00:00,ChaitanyaKalya6,"RT @imprudvii: TCS Digital Hiring 2022

Eligibility criteria:

BE / https://t.co/IIYiKAyTG9 / ME / https://t.co/p90lHwdWzl / MCA / https://â€¦"
148,2022-03-18 17:21:56+00:00,Raghud37,"RT @BullManAcademy: #tcs 

Looks weak below 3900 on a weekly closing basis

Keep an eye on that level. https://t.co/FUEnqI2zTx"
149,2022-03-18 17:21:08+00:00,Anji243143,"RT @imprudvii: TCS Digital Hiring 2022

Eligibility criteria:

BE / https://t.co/IIYiKAyTG9 / ME / https://t.co/p90lHwdWzl / MCA / https://â€¦"
150,2022-03-18 17:20:30+00:00,imprudvii,"TCS Digital Hiring 2022

Eligibility criteria:

BE / https://t.co/IIYiKAyTG9 / ME / https://t.co/p90lHwdWzl / MCA / https://t.co/Znp7j2EZab 
Year of Passing 2022
Should not have any backlogs

Last date: 2/4/2022

Registration Link: https://t.co/0TRKgCrjVd

#FresherJobs #TCS #Jobs"
151,2022-03-18 16:58:11+00:00,RonAdner,"RT @FOBtv_Channel: Do companies have a choice between adopting an #ecosystemstrategy or doing it all on their own? Our host, @krbenedict asâ€¦"
152,2022-03-18 16:28:05+00:00,CSEStack,#TCS Campus #Interview Questions | Written Test Paper Pattern @ani_chaudhari #100daysofcode https://t.co/yasC16aNTL
153,2022-03-18 16:26:41+00:00,TurkSifankhan3,RT @TurkSifankhan3: 1 year completed in india's no 1 IT company TCS  ğŸ¥³ğŸ¥³ğŸ”¥ğŸ˜ğŸ˜ğŸ¥³ğŸ¥³ğŸ¥³ #tcs   #sk #professional  #it  #blazzer https://t.co/EJsi64R1â€¦
154,2022-03-18 16:23:36+00:00,TurkSifankhan3,1 year completed in india's no 1 IT company TCS  ğŸ¥³ğŸ¥³ğŸ”¥ğŸ˜ğŸ˜ğŸ¥³ğŸ¥³ğŸ¥³ #tcs   #sk #professional  #it  #blazzer https://t.co/EJsi64R1AZ
155,2022-03-18 15:38:57+00:00,buzzsubash,"RT @jags0923: #stocks  on 16.03.22

#ITC 242-245
#HUL 2070-2106
#infy 1889-1920
#AshokLeyland 115-117
#intellect 761-776
#nbcc 38.60-39.40â€¦"
156,2022-03-18 15:15:31+00:00,MayankGill20,@RajarshitaS Happy holi. What's your view on TCS. #TCS https://t.co/4yjWR6izBv
157,2022-03-18 15:11:04+00:00,education_24x7,"RT @jags0923: #stocks  on 16.03.22

#ITC 242-245
#HUL 2070-2106
#infy 1889-1920
#AshokLeyland 115-117
#intellect 761-776
#nbcc 38.60-39.40â€¦"
158,2022-03-18 14:59:26+00:00,dokudempa,"ãƒŠã‚«ã‚¸ãƒãƒ¬ãƒ¼ã‚·ãƒ³ã‚°ã®ãƒªã‚¢ã‚¦ã‚£ãƒ³ã‚°ã®ç¿¼ç«¯æ¿ã«ã¯ãƒ‰ã‚¢ãƒ©ãŒã„ã‚‹ãï¼

#SUPERFORMULA #SFormula #nakajimaracing #ä¸­å¶‹ä¼ç”» #TCS #HONDA https://t.co/I2YZyVHNDW"
159,2022-03-18 14:30:56+00:00,GWatson82,"So you didn't get into @LondonMarathon again, on the bright side, least you will get a brand new specially designed training top. 
It's like getting your big brothers hand me downs ğŸ¤¦ğŸ¼â€â™‚ï¸

#letdown #onabudget #TCS #londonmarathon @VirginMoney #noimagination #tight #handmedowns https://t.co/AYpcX2yjXI"
160,2022-03-18 14:05:40+00:00,SwingTradeBotUK,Rose Above Previous Day's High today: #BATS #ALFA #BUR #SMT #TCS #GEC #CAR #PHNX #PRU #ENT #HMEM #IMBS #SVT #VKCO ... https://t.co/S1A6MARGJr
161,2022-03-18 14:03:50+00:00,Kevin32373776,"#lugano #ticino
#luganocitta #tcs
#massagno #luganoticino
Attenzione traffico tra Massagno stanzino di Lugano 
Parcheggio pieno in stazione. 
40 minuti da massagno a Lugano. 
Prudenza PF https://t.co/DfzXmKWFH9"
162,2022-03-18 12:05:47+00:00,Shivasa56999133,"Done with my #TCS interview on 8th March...still no response even though i performed well,any one pls help what to do? Should I rise a query? @TCS"
163,2022-03-18 11:23:40+00:00,meraa_filings,"It is the tax that is collected by the sellers while selling something to the buyers.

#tax #tcs #taxcollectedsource #taxcollectedatsource #gst #itflings #meraafilings https://t.co/Pv7sIZr3DO"
164,2022-03-18 10:27:31+00:00,ipowalaoffical,"TCS Buyback total shares applied 8,68,97,818 Shares.

The QIB 6,39,04,702 Shares, NII 4,29,281 Shares and retail portion applied 2,25,63,835 Shares till 17-March-2022.

#TCS #Buyback #Tcsbuyback #buyback2022 

https://t.co/U9LywFOdH7"
165,2022-03-18 10:15:03+00:00,DataMrp,"RT @stock_infomania: #TATAELXSI

Tata Elxsi has unveiled TEngage, a digital health platform designed for omnichannel care at the HIMSS 2022â€¦"
166,2022-03-18 10:10:47+00:00,stock_infomania,"#TATAELXSI

Tata Elxsi has unveiled TEngage, a digital health platform designed for omnichannel care at the HIMSS 2022 Global Health Conference &amp; Exhibition in Orlando, Florida.

#Tata #IT #Infosys #TCS #stockstowatch #StocksInFocus #nse #Bse #StocksToTrade #StockMarketindia"
167,2022-03-18 09:42:05+00:00,TCS_Svizzero,"Quale membro dell'alleanza svizzera della bici #Cycla, il #TCS si impegna a favore della nuova #legge sulle vie ciclabili ğŸš² Il Parlamento ha approvato oggi l'ampliamento della rete di vie ciclabili. Ci rallegriamo della sua futura implementazione! ğŸ¤

#myTCS #bici #vieciclabili https://t.co/D4C8x0sP7t"
168,2022-03-18 09:42:04+00:00,TCS_Suisse,"En tant que membre de l'alliance suisse du vÃ©lo #Cycla#, le #TCS s'engage en faveur de la nouvelle loi sur les voies cyclables ğŸš² Aujourd'hui, le Parlement a approuvÃ© l'extension du rÃ©seau de #VoiesCyclables. Nous nous rÃ©jouissons de sa future mise en Å“uvre ! ğŸ¤

#myTCS #vÃ©lo https://t.co/6R1w9Zkjvr"
169,2022-03-18 09:42:04+00:00,TCS_Schweiz,"Der #TCS engagiert sich als Mitglied der Schweizer #VeloAllianz #Cycla fÃ¼r das neue #Veloweggesetz #VWG ğŸš² Heute hat das Parlament dem Ausbau des Velowegnetzes zugestimmt. Wir freuen uns auf die zukÃ¼nftige Umsetzung! ğŸ¤

#myTCS #velo #veloweg https://t.co/7AD1BbQZjh"
170,2022-03-18 08:46:05+00:00,SureshSripathi7,"RT @ETNOWlive: #TCS board appoints #GanapathySubramaniam COO, ED till May 2024, reappoints #RajeshGopinathan as MD, CEO for 5 years 

@TCSâ€¦"
171,2022-03-18 08:24:18+00:00,domhalps,"RT @HPE_Alliances: Interested in Cognitive Quality Assurance solution from @HPE and @TCS, yet wondering what your peers are using it for? Hâ€¦"
172,2022-03-18 08:12:33+00:00,domhalps,RT @HPE_Alliances: Thinking of automating quality assurance for your manufacturing business? Cognitive Quality Assurance from @HPE and @TCSâ€¦
173,2022-03-18 07:40:15+00:00,Srinivasgolla16,"RT @ETNOWlive: #StocksToWatch | Here are some stocks to watch out for in Monday's trading session 

#Cipla #SunPharma #RBLBank #HDFC #TCS #â€¦"
174,2022-03-18 07:35:13+00:00,glocallysocial,"Have a safe &amp; Healthy Holi!

#corporatehumour #corporatememes #tcsmemes #memesdaily #indianmemes #linkedinmemes #workhumour #officememes #officejokes #jobs #work #officelife #tcs #wipro #infosys #hcl #techm #accenture #capgemini #cognizant #holihai #holihai2022 #rangbarse #glocal https://t.co/3YR5m2AQ5s"
175,2022-03-18 07:22:42+00:00,YuvaanZain,"RT @Mr_BusinessFish: #TCS Limited shares gains 2.48% today, and traded at 3,571.30 INR on #BSE 

#StockMarket #Stocks #HCLShares #ShivNadarâ€¦"
176,2022-03-18 07:12:10+00:00,BizzBuzzNews,IT major TCS bags multi-year deal from Australia's Western Power #TCS #Software #Australia #WesternPower https://t.co/hWcZTJ3jHJ
177,2022-03-18 06:48:32+00:00,ETNowSwadesh,"RT @ETNOWlive: #StocksToWatch | Here are some stocks to watch out for in Monday's trading session 

#Cipla #SunPharma #RBLBank #HDFC #TCS #â€¦"
178,2022-03-18 06:46:19+00:00,Jaisvi_hrishi,"RT @Mr_BusinessFish: #TataConsultancyServices gains 0.036%  today &amp; traded at 3,622.25 INR on #BSE
 
#TCS #MarketUpdate #StockMarket https:â€¦"
179,2022-03-18 06:46:14+00:00,Jaisvi_hrishi,"RT @Mr_BusinessFish: #TataConsultancyServices gains 0.52%  today &amp; traded at 3,651.35 INR on #BSE
 
#TCS #MarketUpdate #StockMarket https:/â€¦"
180,2022-03-18 06:20:06+00:00,NgIokKhai,"#Gogoro æ¨å‡ºæ–°æŠ€è¡“ #SSmartcore æ™ºé§•é›»æ§æ ¸å¿ƒï¼Œé™¤äº†é‹ç®—èƒ½åŠ›æå‡ï¼Œé‚„æœ‰ #TCS å¾ªè·¡é˜²æ»‘ç³»çµ±ã€#å®šé€Ÿå·¡èˆª æ¨¡å¼å’Œ LTE é ç«¯ç„¡ç·šé€£ç¶²æœå‹™ã€‚ä¹‹å¾Œå¯ä»¥é€éé›²ç«¯æ›´æ–°æ“´å¢å„é …åŠŸèƒ½ã€‚æœªä¾†ä¹Ÿæœƒå°‡é€™äº›æŠ€è¡“çµ¦ #PBGN å¤¥ä¼´é–‹ç™¼æ–°è»Šç¨®ã€‚

@Mobile01 æ¡è¨ªï¼šhttps://t.co/6nO4qWGM1N
å®˜æ–¹æ–°èç¨¿ï¼šhttps://t.co/4DUQSYezZI"
181,2022-03-18 06:12:03+00:00,havenspire,"#TCS Reappoints Rajesh Gopinathan As CEO, N Subramaniam As COO For Five Years"
182,2022-03-18 06:10:50+00:00,beyomersen,DÃ¼alarim kabul olmus sanirim #tcs https://t.co/RSvamfKSOC
183,2022-03-18 06:02:42+00:00,AppleBot14,"RT @ETNOWlive: #StocksToWatch | Here are some stocks to watch out for in Monday's trading session 

#Cipla #SunPharma #RBLBank #HDFC #TCS #â€¦"
184,2022-03-18 06:01:49+00:00,animo_bot,"RT @ETNOWlive: #StocksToWatch | Here are some stocks to watch out for in Monday's trading session 

#Cipla #SunPharma #RBLBank #HDFC #TCS #â€¦"
185,2022-03-18 06:01:24+00:00,buzzsubash,"RT @SLPandhare: Above 60% average 5 days  delivery %age 
#TCS 69.23%
#HUL 65.02%
#Infosys 65%
#ITC 63.86%
#powergrid 63.03%

#StockMarket #â€¦"
186,2022-03-18 05:57:26+00:00,SLPandhare,"Above 60% average 5 days  delivery %age 
#TCS 69.23%
#HUL 65.02%
#Infosys 65%
#ITC 63.86%
#powergrid 63.03%

#StockMarket #trading #investing #Nifty #banknifty #OptionsTrading"
187,2022-03-18 05:55:21+00:00,Kollisfinserv,"RT @ETNOWlive: #StocksToWatch | Here are some stocks to watch out for in Monday's trading session 

#Cipla #SunPharma #RBLBank #HDFC #TCS #â€¦"
188,2022-03-18 05:36:06+00:00,marketsday,"RT @ETNOWlive: #StocksToWatch | Here are some stocks to watch out for in Monday's trading session 

#Cipla #SunPharma #RBLBank #HDFC #TCS #â€¦"
189,2022-03-18 05:35:37+00:00,ETNOWlive,"#StocksToWatch | Here are some stocks to watch out for in Monday's trading session 

#Cipla #SunPharma #RBLBank #HDFC #TCS #StockMarket https://t.co/kjkQL3KYWv"
190,2022-03-18 05:29:38+00:00,SaraUrvi,"RT @Mr_BusinessFish: #TCS Limited shares gains 2.48% today, and traded at 3,571.30 INR on #BSE 

#StockMarket #Stocks #HCLShares #ShivNadarâ€¦"
191,2022-03-18 05:29:31+00:00,SaraUrvi,"RT @Mr_BusinessFish: #TCS gains 0.62% today &amp; traded at 3,622.25 INR on #BSE 

#StockMarket #Tata #TataShares https://t.co/RFmtkBOU7q"
192,2022-03-18 05:29:22+00:00,SaraUrvi,"RT @Mr_BusinessFish: #TataConsultancyServices gains 0.52%  today &amp; traded at 3,651.35 INR on #BSE
 
#TCS #MarketUpdate #StockMarket https:/â€¦"
193,2022-03-18 05:29:17+00:00,SaraUrvi,"RT @Mr_BusinessFish: #TataConsultancyServices gains 0.036%  today &amp; traded at 3,622.25 INR on #BSE
 
#TCS #MarketUpdate #StockMarket https:â€¦"
194,2022-03-18 05:27:45+00:00,JimmyGupta111,"Evry Good IT company face trouble or hard period  From 2007 to 2009 all were available at very attractive rate NOW all are ğŸ’¥ booming  

Covid change perception of every Business  still these all will give multifold return 

#TCS
#INFY
#WIPRO"
195,2022-03-18 05:20:27+00:00,PSC_2018,"RT @Kitamura_sandes: äººäº‹ç•°å‹•ã®å†…ç¤ºãŒç™ºä»¤ã•ã‚Œ

å‘¨ã‚ŠãŒã–ã‚ã¤ã„ã¦ã¾ã™

ã©ã‚“ãªçŠ¶æ³ã«ãªã£ã¦ã‚‚

(ãã£ã¨å¤§ä¸ˆå¤«)

ã¨æ€ãˆã¦ã„ã‚‹ã®ã¯

TCSã§ã‚³ãƒŸãƒ¥ãƒ‹ã‚±ãƒ¼ã‚·ãƒ§ãƒ³ã‚’å­¦ã‚“ã ã‹ã‚‰ã ã‚ã†ãª

#ãƒ‘ãƒ¼ã‚½ãƒŠãƒ«ãƒ©ã‚¤ãƒ•ã‚³ãƒ¼ãƒ
#ã‚³ãƒ¼ãƒãƒ³ã‚°
#ã‚»ãƒ«ãƒ•ã‚³ãƒ¼ãƒãƒ³ã‚°
#ãƒ‘ãƒ¼ãƒˆãƒŠâ€¦"
196,2022-03-18 05:15:28+00:00,mag_dhanam,à´Ÿà´¿à´¸à´¿à´à´¸àµ à´à´‚à´¡à´¿à´¯àµà´‚ à´¸à´¿à´‡à´’à´¯àµà´®à´¾à´¯à´¿ à´°à´¾à´œàµ‡à´·àµ à´—àµ‹à´ªà´¿à´¨à´¾à´¥àµ à´¤àµà´Ÿà´°àµà´‚ #TCS #RajeshGopinathan #TCSmdandceo #tcsceo https://t.co/A5s1LPLUsY
197,2022-03-18 05:09:40+00:00,buzzsubash,"RT @prabhualgan: #voltas 
#tcs 
#mcdowell
#nifty #nifty50 #stockmarketindia #nseindia #stockstobuy https://t.co/tWGV53nV34"
198,2022-03-18 04:51:22+00:00,RMSROUPS,Happy Holi  #HappyHoli #HappyHoli2022 #HappyHoli_2022  #JobAlert #Amazon #Flipkart #tcs #DELL #COVID #festivalofcolors #Jobs #Accenture https://t.co/cuhsCQt7tR
199,2022-03-18 04:41:46+00:00,prabhualgan,"#voltas 
#tcs 
#mcdowell
#nifty #nifty50 #stockmarketindia #nseindia #stockstobuy https://t.co/tWGV53nV34"
200,2022-03-18 04:36:10+00:00,devaks7,"RT @NiftyBulls10x: *Service Exports likely to touch $1 Tn 3 years before target
*Nearly 50% of total service exports comprises of IT exportâ€¦"
201,2022-03-18 04:34:22+00:00,IkramHaider_,"@tcs_couriers why you are not dispatching the parcel to it's destination even after 9 days of booking date??? #tcs

@NadraPak @PakIDNadra please help, ID card is still at TCS Rawalpindi Facility from last 9 days even I informed tcs though whatsapp and Twitter dm.
@ReplyTariq https://t.co/lQxN8ukjKA"
202,2022-03-18 04:27:15+00:00,NiftyBulls10x,"*Service Exports likely to touch $1 Tn 3 years before target
*Nearly 50% of total service exports comprises of IT exports

#TCS #Infosys #HappiestMinds #KPIT #LTTS #TataElxsi #KelltonTech etc.

ğŸš€ğŸš€ğŸš€

#NB10x https://t.co/6eNWFUK7VC"
203,2022-03-18 04:20:39+00:00,KavishNagp,"RT @stock_infomania: IT STOCKS

Accenture Reports Very Strong Second-Quarter Results and Raises Revenue and EPS Outlook for Fiscal 2022

--â€¦"
204,2022-03-18 04:14:46+00:00,drteju,"RT @rajivmehta19: #TCS received 2,17,465 bids for the Buyback Today*

Point to consider is that 99% Buybacks in past haven't received totalâ€¦"
205,2022-03-18 03:00:14+00:00,shankar_k6669,"RT @jaii_balayya: Any #TCS Employee Working from #Chennai location ?
Is it sure Work from Office begins from April 1??"
206,2022-03-18 03:00:00+00:00,TDS_MAN,"May the colours of HOLI fill your life with joy and happiness..!!
.
.
#TDSTCSsoftware #TDS #TCS #TDSTCSReturns #TDSTCSFiling #Holi #TDSMAN

Follow below link to download trial of TDSMAN
https://t.co/CsVkM4wB83 https://t.co/mYpRNSoYsj"
207,2022-03-18 02:22:01+00:00,buzzsubash,"RT @REALmoneydhan: DAILY   #PREDICTION RESULTS 
For  17 March 2022
4 out of 7 predictions are correct.

#Nifty #BankNifty #Reliance #HDFCBaâ€¦"
208,2022-03-18 02:21:20+00:00,buzzsubash,"RT @REALmoneydhan: WEEKLY   #PREDICTION RESULTS 
For  13 March - 18 March 2022
2 out of 7 predictions are correct.

#Nifty #BankNifty #Reliâ€¦"
209,2022-03-18 01:39:31+00:00,creativestorenz,"Performance Marketing Specialist 
[email]
https://t.co/L62NU387yn
#performance #ecommerce #digital #tech #marketing #paid #advertising #client #environmental #christchurch #thecreativestore #job #tcs https://t.co/KpBUqI2PGA"
210,2022-03-17 22:39:43+00:00,creativestorenz,"Ecommerce Specialist 
[email]
https://t.co/u2IozqkoeQ
#digital #tech #marketing #ecommerce #UX #UI #client #environmental #christchurch #thecreativestore #job #tcs https://t.co/eqby1zE4gC"
211,2022-03-17 21:29:51+00:00,Smallest_Grape,RT @FranAnimations1: The Cuphead show's first season Incredible ! I can't wait for the second one to release! Here's a reanimation I made oâ€¦
212,2022-03-17 21:00:03+00:00,buzzsubash,"RT @jags0923: #stocks  on 16.03.22

#ITC 242-245
#HUL 2070-2106
#infy 1889-1920
#AshokLeyland 115-117
#intellect 761-776
#nbcc 38.60-39.40â€¦"
213,2022-03-17 20:56:58+00:00,upyields,"RT @jags0923: #stocks  on 16.03.22

#ITC 242-245
#HUL 2070-2106
#infy 1889-1920
#AshokLeyland 115-117
#intellect 761-776
#nbcc 38.60-39.40â€¦"
214,2022-03-17 20:55:37+00:00,stoxopedia,"RT @jags0923: #stocks  on 16.03.22

#ITC 242-245
#HUL 2070-2106
#infy 1889-1920
#AshokLeyland 115-117
#intellect 761-776
#nbcc 38.60-39.40â€¦"
215,2022-03-17 20:55:14+00:00,jags0923,"#stocks  on 16.03.22

#ITC 242-245
#HUL 2070-2106
#infy 1889-1920
#AshokLeyland 115-117
#intellect 761-776
#nbcc 38.60-39.40
#marico 525-535
#TCS 3650-3700
#hindalco 572-579
#wipro 597-607

#Nifty #nifty50 #BSE #NSE #StockMarket #learning #education #Technical #TA 
For Learning."
216,2022-03-17 20:30:44+00:00,Nordlicht1435,"RT @trains_and_more: Retrack 189 211 komt met de vertraagde GreenCity Trip door Arnhem Velperpoort op 14-03-2022.
#Retrack #VTG #GreenCityTâ€¦"
217,2022-03-17 20:15:01+00:00,ITconnecter,""" #TCS has #autonomous driving road; team drives #autonomouscar daily, collecting #data useful for AI dev of autonomous vehicles. @Nissan's built &gt;40 courses in collaboration w/ @TCS combining automotive SW dev expertise + SW eng training know-how"" @nikkei https://t.co/guMwLjJVCq"
218,2022-03-17 19:42:31+00:00,Siddharth_poly,RT @ZeeNewsEnglish: #TCS bags a multi-year contract from #WesternPower  for digital transformation of its software system for delivery of câ€¦
219,2022-03-17 19:31:49+00:00,valurank,"Content analysis:
This article scores 82/100. The complete report can be viewed here: https://t.co/u8BwpcTNBW
(I'm a bot)

#TCS #WesternPower #Australia https://t.co/0o8TfYxVNw"
220,2022-03-17 19:31:15+00:00,ZeeNewsEnglish,"#TCS bags a multi-year contract from #WesternPower  for digital transformation of its software system for delivery of cleaner and resilient energy supply to western #Australia 

@TCS https://t.co/XfpmmLLJ8w"
221,2022-03-17 19:14:13+00:00,krbenedict,"RT @FOBtv_Channel: Do companies have a choice between adopting an #ecosystemstrategy or doing it all on their own? Our host, @krbenedict asâ€¦"
222,2022-03-17 19:04:56+00:00,abhirock12,RT @rmehra007: #Passionate #Indian #Stock #Engineer #TCS @sudeeparora12 @TanmoyK99173211 @abhirock12 https://t.co/bdgDbmMTJU
